iter	Passed	Remaining
402	476	705
403	477	704
404	478	702
405	479	701
406	480	699
407	481	698
408	481	696
409	482	694
410	483	692
411	483	690
412	484	688
413	485	687
414	486	685
415	486	683
416	487	681
417	488	679
418	489	678
419	489	676
420	490	674
421	491	673
422	493	672
423	493	670
424	494	669
425	495	667
426	496	665
427	497	664
428	498	662
429	498	661
430	499	659
431	500	658
432	501	656
433	502	655
434	503	653
435	504	652
436	504	650
437	506	649
438	507	648
439	508	647
440	509	645
441	510	644
442	510	642
443	511	640
444	512	639
445	513	637
446	514	636
447	515	635
448	516	633
449	517	631
450	517	630
451	518	629
452	519	627
453	520	626
454	522	625
455	523	623
456	523	622
457	524	620
458	525	619
459	526	617
460	527	616
461	527	614
462	528	612
463	529	611
464	529	609
465	530	607
466	531	606
467	532	605
468	534	605
469	535	603
470	536	602
471	537	601
472	538	599
473	538	598
474	539	596
475	540	594
476	540	593
477	541	591
478	542	590
479	543	588
480	543	586
481	544	585
482	545	583
483	545	581
484	546	580
485	547	578
486	547	577
487	548	575
488	549	573
489	549	572
490	551	571
491	552	570
492	552	568
493	553	566
494	554	565
495	554	563
496	555	562
497	556	560
498	556	559
499	557	557
500	558	556
501	559	554
502	559	553
503	560	551
504	561	550
505	562	548
506	562	547
507	563	545
508	564	544
509	564	542
510	566	541
511	566	540
512	567	538
513	568	537
514	569	535
515	569	534
516	570	532
517	571	531
518	571	529
519	572	528
520	573	526
521	573	525
522	574	524
523	575	522
524	576	521
525	576	519
526	577	518
527	578	516
528	579	515
529	579	514
530	580	513
531	581	511
532	582	510
533	583	509
534	583	507
535	584	506
536	585	504
537	586	503
538	587	502
539	587	500
540	588	499
541	589	497
542	589	496
543	590	494
544	591	493
545	591	492
546	592	490
547	593	489
548	594	488
549	595	487
550	596	486
551	597	484
552	597	483
553	598	481
554	599	480
555	600	479
556	600	477
557	601	476
558	602	475
559	602	473
560	603	472
561	604	471
562	605	469
563	605	468
564	606	466
565	606	465
566	607	464
567	608	462
568	608	461
569	609	459
570	610	458
571	611	457
572	612	456
573	613	455
574	613	453
575	614	452
576	615	451
577	616	449
578	616	448
579	617	447
580	618	445
581	618	444
582	619	443
583	620	441
584	620	440
585	621	439
586	622	437
587	623	436
588	623	435
589	625	434
590	626	433
591	627	432
592	627	430
593	628	429
594	629	428
595	630	427
596	630	425
597	631	424
598	632	423
599	632	421
600	633	420
601	634	419
602	635	418
603	635	416
604	636	415
605	637	414
606	637	412
607	638	411
608	639	410
609	640	409
610	641	408
611	641	406
612	642	405
613	643	404
614	644	403
615	644	402
616	645	400
617	646	399
618	647	398
619	647	397
620	648	395
621	649	394
622	650	393
623	650	392
624	651	390
625	652	389
626	653	388
627	653	387
628	655	386
629	655	385
630	656	383
631	657	382
632	658	381
633	658	380
634	659	379
635	660	377
636	661	376
637	661	375
638	662	374
639	663	373
640	663	371
641	664	370
642	665	369
643	666	368
644	667	367
645	667	366
646	668	364
647	670	363
648	670	362
649	671	361
650	672	360
651	673	359
652	674	358
653	674	357
654	675	355
655	676	354
656	677	353
657	677	352
658	678	351
659	679	349
660	680	348
661	680	347
662	681	346
663	682	345
664	683	344
665	683	343
666	684	341
667	685	340
668	686	339
669	687	338
670	688	337
671	688	336
672	689	335
673	690	333
674	691	332
675	691	331
676	692	330
677	693	329
678	694	328
679	695	327
680	695	325
681	696	324
682	697	323
683	698	322
684	699	321
685	700	320
686	701	319
687	702	318
688	702	317
689	703	316
690	704	314
691	705	313
692	705	312
693	706	311
694	707	310
695	707	309
696	708	307
697	709	306
698	709	305
699	710	304
700	711	303
701	712	302
702	713	301
703	714	300
704	715	299
705	716	298
706	717	297
707	717	296
708	718	295
709	719	293
710	720	292
711	721	291
712	721	290
713	722	289
714	723	288
715	724	287
716	725	286
717	726	285
718	727	284
719	728	283
720	729	282
721	730	281
722	731	280
723	732	279
724	733	278
725	733	277
726	734	275
727	735	274
728	736	273
729	736	272
730	737	271
731	738	270
732	739	269
733	740	268
734	740	267
735	741	266
736	742	264
737	743	263
738	744	262
739	745	261
740	746	260
741	746	259
742	747	258
743	748	257
744	748	256
745	749	255
746	750	254
747	750	252
748	751	251
749	752	250
750	753	249
751	753	248
752	754	247
753	755	246
754	756	245
755	756	244
756	757	243
757	759	242
758	760	241
759	760	240
760	761	239
761	762	238
762	763	237
763	763	235
764	764	234
765	765	233
766	766	232
767	767	231
768	767	230
769	768	229
770	769	228
771	769	227
772	770	226
773	771	225
774	771	224
775	773	223
776	774	222
777	774	221
778	775	219
779	776	218
780	776	217
781	777	216
782	778	215
783	779	214
784	780	213
785	781	212
786	781	211
787	782	210
788	783	209
789	783	208
790	784	207
791	785	206
792	785	205
793	786	204
794	787	203
795	788	202
796	789	201
797	790	200
798	790	198
799	791	197
800	792	196
801	793	195
802	794	194
803	795	193
804	795	192
805	796	191
806	797	190
807	797	189
808	798	188
809	799	187
810	800	186
811	800	185
812	801	184
813	802	183
814	803	182
815	804	181
816	805	180
817	805	179
818	806	178
819	807	177
820	808	176
821	808	175
822	809	174
823	810	173
824	810	171
825	811	170
826	812	169
827	813	168
828	813	167
829	814	166
830	815	165
831	816	164
832	817	163
833	818	162
834	819	161
835	820	160
836	820	159
837	821	158
838	822	157
839	823	156
840	823	155
841	824	154
842	825	153
843	826	152
844	826	151
845	827	150
846	828	149
847	828	148
848	829	147
849	830	146
850	830	145
851	832	144
852	833	143
853	833	142
854	834	141
855	835	140
856	836	139
857	837	138
858	837	137
859	838	136
860	839	135
861	840	134
862	840	133
863	841	132
864	842	131
865	843	130
866	844	129
867	844	128
868	845	127
869	846	126
870	847	125
871	848	124
872	849	123
873	849	122
874	850	121
875	851	120
876	852	119
877	853	118
878	853	117
879	854	116
880	855	115
881	855	114
882	856	113
883	857	112
884	857	111
885	858	110
886	859	109
887	859	108
888	860	107
889	861	106
890	862	105
891	863	104
892	864	103
893	865	102
894	866	101
895	866	100
896	867	99
897	868	98
898	869	97
899	870	96
900	870	95
901	871	94
902	872	93
903	873	92
904	873	91
905	874	90
906	875	89
907	876	88
908	877	87
909	878	86
910	879	85
911	880	84
912	880	83
913	881	82
914	882	81
915	882	80
916	883	79
917	884	79
918	885	78
919	885	77
920	886	76
921	887	75
922	888	74
923	889	73
924	889	72
925	891	71
926	891	70
927	892	69
928	893	68
929	894	67
930	894	66
931	895	65
932	896	64
933	897	63
934	898	62
935	898	61
936	899	60
937	900	59
938	901	58
939	902	57
940	902	56
941	903	55
942	904	54
943	906	53
944	907	52
945	908	51
946	909	50
947	910	49
948	910	48
949	911	47
950	912	47
951	913	46
952	914	45
953	915	44
954	915	43
955	916	42
956	917	41
957	918	40
958	919	39
959	920	38
960	921	37
961	922	36
962	923	35
963	924	34
964	924	33
965	925	32
966	926	31
967	927	30
968	928	29
969	929	28
970	930	27
971	931	26
972	932	25
973	932	24
974	933	23
975	934	22
976	935	22
977	936	21
978	937	20
979	937	19
980	938	18
981	939	17
982	939	16
983	940	15
984	941	14
985	942	13
986	942	12
987	943	11
988	944	10
989	944	9
990	945	8
991	946	7
992	947	6
993	948	5
994	948	4
995	950	3
996	951	2
997	952	1
998	952	0
999	953	0
